"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"31-Dec-2015","EQ","225.95","226.55","224.00","225.80","224.75","224.45","224.86","336.00","220.15","1,15,58,305","2,59,90,41,492.85","70,055"
"30-Dec-2015","EQ","229.00","229.70","224.85","228.20","225.95","225.80","226.98","336.00","220.15","1,17,02,877","2,65,62,87,708.25","78,824"
"29-Dec-2015","EQ","228.85","229.95","227.50","228.90","228.40","228.20","228.69","336.00","220.15","72,63,286","1,66,10,12,955.75","88,491"
"28-Dec-2015","EQ","229.05","229.95","228.00","228.30","228.60","228.90","228.99","336.00","220.15","87,56,879","2,00,52,22,470.25","60,826"
"24-Dec-2015","EQ","230.85","231.00","227.60","229.65","228.50","228.30","228.67","336.00","220.15","72,57,958","1,65,96,98,962.30","47,333"
"23-Dec-2015","EQ","230.25","231.00","228.90","228.35","229.75","229.65","230.10","336.00","220.15","79,14,311","1,82,10,91,826.20","55,788"
"22-Dec-2015","EQ","231.65","232.25","227.50","230.45","228.65","228.35","230.09","336.00","220.15","91,55,574","2,10,66,47,801.60","69,702"
"21-Dec-2015","EQ","226.90","231.00","226.50","226.50","230.50","230.45","229.56","336.00","220.15","95,57,098","2,19,39,29,569.25","82,470"
"18-Dec-2015","EQ","229.95","232.35","225.80","230.90","226.25","226.50","228.89","336.00","220.15","1,88,71,084","4,31,94,45,632.90","1,33,177"
"17-Dec-2015","EQ","230.00","232.40","228.50","227.30","231.00","230.90","230.70","336.00","220.15","1,45,39,096","3,35,41,40,728.20","1,11,133"
"16-Dec-2015","EQ","227.75","229.60","225.25","226.40","227.20","227.30","227.63","336.00","220.15","1,30,30,720","2,96,61,49,651.35","90,557"
"15-Dec-2015","EQ","227.00","227.15","224.00","225.95","226.00","226.40","225.50","336.00","220.15","1,04,04,430","2,34,62,23,924.85","88,956"
"14-Dec-2015","EQ","224.90","227.70","224.00","227.30","225.60","225.95","225.97","336.00","220.15","1,24,64,883","2,81,66,46,731.90","1,96,552"
"11-Dec-2015","EQ","232.90","233.90","225.10","231.95","227.20","227.30","228.87","336.00","220.15","1,28,72,949","2,94,62,94,135.30","1,07,212"
"10-Dec-2015","EQ","236.00","236.75","230.60","234.40","232.00","231.95","232.64","336.00","220.15","1,17,13,559","2,72,50,84,943.45","1,10,656"
"09-Dec-2015","EQ","235.40","238.20","233.60","235.95","235.00","234.40","235.80","336.00","220.15","74,08,777","1,74,69,90,059.90","60,770"
"08-Dec-2015","EQ","238.10","239.95","235.30","238.65","235.40","235.95","237.46","336.00","220.15","82,54,434","1,96,01,16,973.20","65,633"
"07-Dec-2015","EQ","242.95","242.95","238.00","241.10","238.90","238.65","239.77","336.00","220.15","75,31,729","1,80,58,61,142.50","65,807"
"04-Dec-2015","EQ","240.00","242.15","238.05","241.10","241.75","241.10","240.27","336.00","220.15","1,11,15,170","2,67,06,11,508.55","81,492"
"03-Dec-2015","EQ","244.15","244.50","240.40","244.60","241.50","241.10","242.52","336.00","220.15","71,55,630","1,73,53,88,919.15","53,130"
"02-Dec-2015","EQ","250.55","250.65","243.75","250.20","244.55","244.60","245.93","336.00","220.15","1,08,81,754","2,67,61,55,875.15","85,982"
"01-Dec-2015","EQ","250.85","251.90","249.30","250.20","249.95","250.20","250.54","336.00","220.15","95,01,537","2,38,05,15,994.40","74,258"
"30-Nov-2015","EQ","249.65","253.00","245.00","249.70","248.65","250.20","250.91","336.00","220.15","1,28,65,469","3,22,81,27,622.60","1,07,373"
"27-Nov-2015","EQ","243.00","250.50","242.80","242.50","249.60","249.70","247.42","336.00","220.15","1,51,49,912","3,74,83,51,787.05","95,949"
"26-Nov-2015","EQ","241.95","244.90","241.00","241.40","243.50","242.50","243.10","336.00","220.15","1,36,29,888","3,31,34,01,905.20","74,502"
"24-Nov-2015","EQ","242.50","244.00","240.60","242.70","241.60","241.40","242.47","336.00","220.15","66,51,669","1,61,28,33,930.70","52,769"
"23-Nov-2015","EQ","243.90","245.25","240.55","242.95","242.60","242.70","243.15","336.00","220.15","1,05,52,151","2,56,58,04,706.90","65,107"
"20-Nov-2015","EQ","243.95","249.90","242.00","243.90","243.00","242.95","245.51","2,979.00","220.15","1,37,18,619","3,36,80,19,318.10","80,095"
"19-Nov-2015","EQ","243.05","245.00","241.40","241.00","244.25","243.90","243.54","2,979.00","220.15","73,25,199","1,78,39,78,177.10","51,700"
"18-Nov-2015","EQ","247.60","248.70","239.45","247.85","240.45","241.00","243.75","2,979.00","220.15","1,03,97,889","2,53,45,11,721.90","77,659"
"17-Nov-2015","EQ","250.00","251.65","246.70","248.30","247.60","247.85","248.93","2,979.00","220.15","1,12,73,394","2,80,63,06,058.50","82,525"
"16-Nov-2015","EQ","239.50","249.35","239.10","240.25","249.00","248.30","245.34","2,979.00","220.15","1,40,51,479","3,44,73,47,315.85","99,089"
"13-Nov-2015","EQ","241.50","241.80","237.70","243.15","240.30","240.25","239.92","2,979.00","220.15","90,82,062","2,17,89,37,151.15","68,168"
"11-Nov-2015","EQ","243.00","244.25","242.55","241.20","243.20","243.15","243.28","2,979.00","220.15","20,61,681","50,15,67,838.40","24,738"
"10-Nov-2015","EQ","244.90","247.25","240.10","246.10","241.30","241.20","243.15","2,979.00","220.15","1,17,67,845","2,86,13,54,210.50","81,141"
"09-Nov-2015","EQ","236.00","248.30","235.60","243.00","245.65","246.10","244.83","2,979.00","220.15","2,28,06,485","5,58,38,06,351.90","1,69,076"
"06-Nov-2015","EQ","235.60","244.80","233.00","233.90","243.90","243.00","241.02","2,979.00","220.15","3,08,21,077","7,42,85,82,285.70","2,05,921"
"05-Nov-2015","EQ","238.00","239.00","233.10","239.00","234.00","233.90","236.12","2,979.00","220.15","89,06,564","2,10,30,32,196.70","78,782"
"04-Nov-2015","EQ","239.20","240.50","237.00","235.95","238.85","239.00","238.81","2,979.00","220.15","84,18,352","2,01,03,87,005.65","54,933"
"03-Nov-2015","EQ","239.35","239.70","235.00","236.90","236.55","235.95","237.25","2,979.00","220.15","83,23,201","1,97,46,97,011.20","70,852"
"02-Nov-2015","EQ","238.00","238.00","232.70","237.05","237.45","236.90","235.49","2,979.00","220.15","76,11,610","1,79,24,59,354.30","72,432"
"30-Oct-2015","EQ","238.70","240.40","235.10","236.95","237.25","237.05","237.93","2,979.00","220.15","86,69,606","2,06,27,74,692.80","74,888"
"29-Oct-2015","EQ","241.50","241.80","236.45","242.05","237.00","236.95","238.58","2,979.00","220.15","1,61,14,932","3,84,46,93,901.20","92,417"
"28-Oct-2015","EQ","248.00","249.45","241.20","248.80","241.70","242.05","243.96","2,979.00","220.15","1,23,10,403","3,00,32,24,122.55","92,805"
"27-Oct-2015","EQ","250.10","252.20","248.10","251.25","248.40","248.80","250.09","2,979.00","220.15","65,65,348","1,64,19,11,911.80","59,563"
"26-Oct-2015","EQ","254.75","256.00","250.35","253.40","251.40","251.25","253.24","2,979.00","220.15","1,30,85,058","3,31,36,22,323.95","82,870"
"23-Oct-2015","EQ","253.00","254.85","252.00","249.80","253.15","253.40","253.43","2,979.00","220.15","75,44,810","1,91,20,97,227.10","77,411"
"21-Oct-2015","EQ","254.00","255.90","248.55","254.85","249.40","249.80","251.41","2,979.00","220.15","86,06,466","2,16,37,20,287.60","58,318"
"20-Oct-2015","EQ","254.50","257.10","253.20","254.50","254.80","254.85","255.05","2,979.00","220.15","88,11,740","2,24,73,91,991.15","58,553"
"19-Oct-2015","EQ","256.65","257.10","253.50","254.85","254.05","254.50","255.14","2,979.00","220.15","89,69,153","2,28,83,75,315.90","60,162"
"16-Oct-2015","EQ","249.85","257.15","248.35","248.95","256.80","254.85","251.84","2,979.00","220.15","1,17,38,832","2,95,63,24,781.25","84,407"
"15-Oct-2015","EQ","246.00","249.90","245.50","244.25","249.05","248.95","248.42","2,979.00","220.15","1,15,82,401","2,87,72,44,322.10","86,325"
"14-Oct-2015","EQ","243.70","246.80","243.20","243.80","245.00","244.25","244.82","2,979.00","220.15","78,95,820","1,93,30,55,774.15","55,278"
"13-Oct-2015","EQ","244.00","247.50","242.05","244.55","243.90","243.80","244.56","2,979.00","220.15","1,02,00,698","2,49,47,11,840.15","73,013"
"12-Oct-2015","EQ","244.10","245.65","241.30","243.45","244.15","244.55","244.27","2,979.00","220.15","75,66,962","1,84,83,45,476.65","57,702"
"09-Oct-2015","EQ","245.50","247.80","240.65","243.30","242.90","243.45","244.94","2,979.00","220.15","1,21,71,416","2,98,13,19,882.85","1,05,441"
"08-Oct-2015","EQ","242.45","245.20","241.10","243.55","243.50","243.30","243.17","2,979.00","220.15","92,30,511","2,24,46,06,517.55","76,269"
"07-Oct-2015","EQ","240.15","244.25","239.05","240.10","243.65","243.55","242.42","2,979.00","220.15","1,06,08,795","2,57,18,13,325.85","78,909"
"06-Oct-2015","EQ","242.70","242.80","237.70","240.00","239.95","240.10","240.17","2,979.00","220.15","1,00,87,077","2,42,25,65,710.80","73,164"
"05-Oct-2015","EQ","238.10","241.35","237.25","235.15","241.20","240.00","239.63","2,979.00","220.15","1,83,07,463","4,38,70,85,731.80","76,607"
"01-Oct-2015","EQ","241.20","241.90","234.40","237.15","235.50","235.15","237.28","2,979.00","220.15","1,15,90,498","2,75,01,46,367.00","79,332"
"30-Sep-2015","EQ","244.85","245.40","235.70","241.90","237.95","237.15","239.27","2,979.00","220.15","1,70,11,911","4,07,05,14,576.55","1,29,082"
"29-Sep-2015","EQ","236.00","245.40","232.20","239.45","241.60","241.90","240.62","2,979.00","220.15","2,44,88,685","5,89,23,90,894.90","1,73,990"
"28-Sep-2015","EQ","241.00","243.65","238.65","239.05","240.90","239.45","241.43","2,979.00","220.15","85,88,230","2,07,34,82,018.85","70,451"
"24-Sep-2015","EQ","239.45","241.45","238.05","239.85","239.45","239.05","239.63","2,979.00","220.15","92,99,508","2,22,84,34,678.65","72,488"
"23-Sep-2015","EQ","235.00","241.90","233.60","237.95","240.35","239.85","238.33","2,979.00","220.15","1,36,14,082","3,24,46,38,864.90","1,02,490"
"22-Sep-2015","EQ","247.95","248.45","236.25","245.25","237.60","237.95","242.99","2,979.00","220.15","1,36,67,322","3,32,10,55,055.95","1,10,945"
"21-Sep-2015","EQ","239.55","246.00","237.25","242.00","245.75","245.25","242.60","2,979.00","220.15","96,02,436","2,32,95,34,017.70","84,490"
"18-Sep-2015","EQ","240.00","246.45","239.50","236.80","240.70","242.00","243.58","2,979.00","220.15","1,60,49,395","3,90,92,75,387.90","1,32,524"
"16-Sep-2015","EQ","236.40","237.75","235.00","234.00","236.85","236.80","236.38","2,979.00","220.15","1,12,72,509","2,66,45,99,550.80","70,760"
"15-Sep-2015","EQ","235.20","238.45","232.65","235.25","232.90","234.00","235.23","2,979.00","220.15","1,31,93,410","3,10,34,47,869.85","1,12,433"
"14-Sep-2015","EQ","231.55","236.00","230.00","230.10","235.30","235.25","233.36","2,979.00","220.15","1,06,71,222","2,49,02,10,168.25","84,874"
"11-Sep-2015","EQ","230.90","233.30","228.00","227.45","230.50","230.10","230.80","2,979.00","220.15","1,36,50,937","3,15,05,73,922.10","1,05,226"
"10-Sep-2015","EQ","227.35","229.80","224.10","231.65","229.60","227.45","226.04","2,979.00","220.15","1,41,95,882","3,20,88,74,369.70","1,17,419"
"09-Sep-2015","EQ","233.95","234.50","229.10","228.35","231.20","231.65","232.22","2,979.00","220.15","1,82,37,115","4,23,50,61,103.05","1,21,876"
"08-Sep-2015","EQ","223.00","230.25","221.15","221.10","228.05","228.35","226.27","2,979.00","220.15","1,61,89,253","3,66,31,78,089.35","1,49,759"
"07-Sep-2015","EQ","227.10","227.50","220.15","225.15","221.10","221.10","224.11","2,979.00","220.15","1,54,24,783","3,45,69,17,292.85","1,70,823"
"04-Sep-2015","EQ","231.90","231.90","224.00","232.25","225.00","225.15","226.12","2,979.00","224.00","2,04,66,346","4,62,78,19,193.70","1,80,922"
"03-Sep-2015","EQ","232.65","235.40","231.00","230.55","231.85","232.25","232.94","2,979.00","230.10","1,46,80,299","3,41,96,90,794.45","1,23,875"
"02-Sep-2015","EQ","242.65","243.00","230.10","239.10","230.35","230.55","234.21","2,979.00","230.10","2,36,55,457","5,54,03,17,218.70","2,02,382"
"01-Sep-2015","EQ","244.85","244.85","237.70","247.35","239.30","239.10","240.53","2,979.00","237.70","1,96,89,080","4,73,57,74,884.85","1,71,521"
"31-Aug-2015","EQ","249.00","251.35","245.00","248.95","247.00","247.35","248.07","2,979.00","240.00","2,16,45,114","5,36,94,51,644.40","1,38,355"
"28-Aug-2015","EQ","254.50","255.90","247.45","249.45","248.50","248.95","252.08","2,979.00","240.00","1,66,44,381","4,19,57,88,726.30","1,38,473"
"27-Aug-2015","EQ","251.15","252.00","248.10","245.70","249.15","249.45","249.86","2,979.00","240.00","2,10,76,926","5,26,63,44,280.55","1,27,816"
"26-Aug-2015","EQ","252.50","253.30","245.00","253.35","245.75","245.70","248.55","2,979.00","240.00","1,63,25,529","4,05,76,77,992.25","1,52,198"
"25-Aug-2015","EQ","250.00","254.80","240.00","245.40","254.20","253.35","249.30","2,979.00","240.00","2,34,92,839","5,85,67,37,558.00","2,02,892"
"24-Aug-2015","EQ","254.70","257.70","242.40","267.50","243.90","245.40","252.16","2,979.00","242.40","2,95,61,705","7,45,41,37,588.35","2,47,643"
"21-Aug-2015","EQ","261.50","268.90","256.20","270.55","267.05","267.50","263.00","2,979.00","248.85","1,90,30,056","5,00,49,65,528.05","1,61,875"
"20-Aug-2015","EQ","277.65","281.65","268.00","278.00","270.00","270.55","274.01","2,979.00","248.85","1,45,77,599","3,99,43,70,493.20","1,18,110"
"19-Aug-2015","EQ","283.90","285.95","275.55","284.80","278.40","278.00","280.60","2,979.00","248.85","1,54,52,575","4,33,59,92,855.80","1,49,258"
"18-Aug-2015","EQ","280.80","288.00","275.55","279.75","284.75","284.80","283.46","2,979.00","248.85","2,77,28,824","7,85,99,17,077.30","2,23,393"
"17-Aug-2015","EQ","272.00","281.90","270.80","268.50","279.20","279.75","277.74","2,979.00","248.85","2,75,00,063","7,63,78,32,231.15","2,24,897"
"14-Aug-2015","EQ","261.90","269.40","259.25","259.30","268.50","268.50","265.01","2,979.00","248.85","1,48,52,873","3,93,61,27,570.40","1,26,941"
"13-Aug-2015","EQ","259.75","262.85","258.15","256.35","260.40","259.30","260.31","2,979.00","248.85","1,63,60,033","4,25,86,27,590.00","1,32,908"
"12-Aug-2015","EQ","267.45","267.45","255.05","268.80","256.15","256.35","260.92","2,979.00","248.85","2,97,24,325","7,75,57,46,564.35","2,07,677"
"11-Aug-2015","EQ","285.80","289.45","267.50","282.75","267.90","268.80","277.32","2,979.00","248.85","3,92,33,644","10,88,02,00,167.55","3,21,749"
"10-Aug-2015","EQ","282.05","286.00","280.10","281.30","282.50","282.75","283.70","2,979.00","248.85","1,46,94,901","4,16,89,91,291.80","96,782"
"07-Aug-2015","EQ","288.50","288.50","280.20","289.05","281.95","281.30","283.86","2,979.00","248.85","1,38,45,614","3,93,02,43,978.65","1,34,570"
"06-Aug-2015","EQ","285.60","290.80","282.00","285.40","290.00","289.05","286.91","2,979.00","248.85","1,53,72,143","4,41,04,68,710.65","1,13,784"
"04-Aug-2015","EQ","282.50","289.95","276.40","281.05","289.00","288.60","284.26","2,979.00","248.85","2,88,58,887","8,20,35,13,682.40","2,02,238"
"03-Aug-2015","EQ","270.00","283.00","269.90","270.05","281.25","281.05","279.67","2,979.00","248.85","2,19,01,780","6,12,53,72,864.25","1,71,677"
"31-Jul-2015","EQ","258.00","273.75","257.55","256.80","269.30","270.05","268.01","2,979.00","248.85","2,05,34,806","5,50,35,87,212.80","1,62,026"
"30-Jul-2015","EQ","253.60","259.50","253.60","253.60","257.85","256.80","256.92","2,979.00","248.85","1,05,36,937","2,70,71,24,911.40","68,531"
"29-Jul-2015","EQ","260.00","260.70","252.30","259.20","253.65","253.60","255.59","2,979.00","248.85","99,97,136","2,55,51,50,411.05","91,282"
"28-Jul-2015","EQ","260.25","263.90","258.35","258.45","259.25","259.20","260.41","2,979.00","248.85","1,07,88,886","2,80,95,18,204.60","1,02,534"
"27-Jul-2015","EQ","263.20","263.40","258.05","263.25","258.50","258.45","260.09","2,979.00","248.85","67,88,558","1,76,56,26,234.95","71,666"
"24-Jul-2015","EQ","268.70","270.35","262.10","270.05","263.70","263.25","266.35","2,979.00","248.85","77,96,401","2,07,65,59,375.05","68,514"
"23-Jul-2015","EQ","268.50","272.00","267.25","268.55","270.05","270.05","269.58","2,979.00","248.85","63,76,216","1,71,89,18,465.00","57,972"
"22-Jul-2015","EQ","263.70","269.40","261.90","264.30","268.75","268.55","265.52","2,979.00","248.85","1,13,22,177","3,00,63,08,526.60","83,774"
"21-Jul-2015","EQ","267.00","269.80","263.50","267.45","264.50","264.30","266.69","2,979.00","248.85","56,38,653","1,50,37,69,319.85","50,543"
"20-Jul-2015","EQ","272.00","272.00","266.15","271.10","267.10","267.45","267.96","2,979.00","248.85","64,18,930","1,72,00,17,974.40","53,325"
"17-Jul-2015","EQ","272.40","274.00","270.50","272.20","271.65","271.10","271.97","2,979.00","248.85","55,71,891","1,51,53,66,174.50","49,465"
"16-Jul-2015","EQ","269.75","272.75","268.10","268.05","272.40","272.20","270.46","2,979.00","248.85","83,54,120","2,25,94,33,445.75","59,028"
"15-Jul-2015","EQ","268.75","271.70","267.15","268.20","268.60","268.05","269.25","2,979.00","248.85","74,83,918","2,01,50,37,099.65","59,970"
"14-Jul-2015","EQ","273.60","273.60","267.15","273.70","268.05","268.20","270.43","2,979.00","248.85","1,03,37,307","2,79,55,41,481.60","93,984"
"13-Jul-2015","EQ","272.00","274.35","267.90","270.55","273.50","273.70","271.57","2,979.00","248.85","84,23,083","2,28,74,70,604.50","80,546"
"10-Jul-2015","EQ","270.25","271.00","266.25","267.75","270.45","270.55","269.42","2,979.00","248.85","87,88,162","2,36,77,48,682.50","77,565"
"09-Jul-2015","EQ","267.00","271.30","267.00","267.35","268.00","267.75","269.06","2,979.00","248.85","64,69,504","1,74,06,86,584.90","57,699"
"08-Jul-2015","EQ","269.90","271.00","265.60","272.90","266.70","267.35","268.16","2,979.00","248.85","1,26,69,850","3,39,75,78,705.70","85,347"
"07-Jul-2015","EQ","270.40","274.65","270.00","270.80","273.80","272.90","272.60","2,979.00","248.85","1,25,23,410","3,41,38,43,640.30","1,06,296"
"06-Jul-2015","EQ","263.20","271.50","262.00","269.40","271.45","270.80","266.67","2,979.00","248.85","94,58,200","2,52,22,12,693.45","75,916"
"03-Jul-2015","EQ","267.35","270.00","266.80","267.85","269.45","269.40","268.55","2,979.00","248.85","72,38,541","1,94,38,97,587.35","59,501"
"02-Jul-2015","EQ","267.90","271.25","266.10","267.75","268.10","267.85","268.59","2,979.00","248.85","87,41,783","2,34,79,18,933.40","84,937"
